layer at (0,0) size 4700x585
                    text run at (0,2) width 60: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (651,255) size 21x75
            text run at (651,255) width 75: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x60
            RenderRubyRun (anonymous) at (651,328) size 21x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,0) size 12x64
                  text run at (0,0) width 64: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x64
                RenderInline {RB} at (0,0) size 21x60
                  RenderText {#text} at (0,2) size 21x60
                    text run at (0,2) width 60: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (651,390) size 54x480
            text run at (651,390) width 90: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}"
            text run at (684,0) width 105: "\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (684,105) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{5F97}"
          RenderText {#text} at (684,120) size 21x30
            text run at (684,120) width 30: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (684,150) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{8DB3}"
          RenderText {#text} at (684,165) size 21x90
            text run at (684,165) width 90: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (684,255) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{7121}\x{58F0}"
          RenderText {#text} at (684,285) size 21x150
            text run at (684,285) width 150: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (684,434) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{7121}\x{8272}"
          RenderText {#text} at (684,465) size 54x480
            text run at (684,465) width 15: "\x{306E}"
            text run at (717,0) width 60: "\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (717,59) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (717,90) size 21x90
            text run at (717,90) width 90: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (717,179) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (717,210) size 21x210
            text run at (717,210) width 210: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (717,419) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{7169}\x{60A9}"
          RenderText {#text} at (717,450) size 21x15
            text run at (717,450) width 15: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (750,0) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{89E3}\x{8131}"
          RenderText {#text} at (750,30) size 21x165
            text run at (750,30) width 165: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x55
            RenderRubyRun (anonymous) at (750,190) size 21x65
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,0) size 12x64
                  text run at (0,0) width 64: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x64
                RenderInline {RB} at (0,0) size 21x46
                  RenderText {#text} at (0,9) size 21x46
                    text run at (0,9) width 45: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (750,250) size 21x15
            text run at (750,250) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x39
            RenderRubyRun (anonymous) at (750,260) size 21x49
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x48
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,9) size 21x30
                    text run at (0,9) width 30: "\x{51FA}\x{5165}"
          RenderText {#text} at (750,304) size 54x484
            text run at (750,304) width 180: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}"
            text run at (783,0) width 30: "\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x60
            RenderRubyRun (anonymous) at (783,30) size 21x60
              RenderRubyText {RT} at (-12,0) size 12x60
                RenderText {#text} at (0,10) size 12x40
                  text run at (0,10) width 40: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 21x60
                RenderInline {RB} at (0,0) size 21x60
                  RenderText {#text} at (0,0) size 21x60
                    text run at (0,0) width 60: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (783,90) size 21x15
            text run at (783,90) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (783,104) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{4E7E}\x{5764}"
          RenderText {#text} at (783,135) size 21x15
            text run at (783,135) width 15: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (783,145) size 21x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (783,181) size 21x150
            text run at (783,181) width 150: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x60
            RenderRubyRun (anonymous) at (783,331) size 21x60
              RenderRubyText {RT} at (-12,0) size 12x60
                RenderText {#text} at (0,10) size 12x40
                  text run at (0,10) width 40: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 21x60
                RenderInline {RB} at (0,0) size 21x60
                  RenderText {#text} at (0,0) size 21x60
                    text run at (0,0) width 60: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (783,391) size 21x15
            text run at (783,391) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (783,406) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{898A}\x{7D46}"
          RenderText {#text} at (783,436) size 21x15
            text run at (783,436) width 15: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (783,450) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{6383}\x{8569}"
          RenderText {#text} at (816,0) size 21x161
            text run at (816,0) width 161: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (816,160) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5343}\x{91D1}"
          RenderText {#text} at (816,191) size 21x90
            text run at (816,191) width 90: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x31
            RenderRubyRun (anonymous) at (816,276) size 21x41
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 21x40
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,5) size 21x30
                    text run at (0,5) width 30: "\x{4E07}\x{4E57}"
          RenderText {#text} at (816,312) size 54x477
            text run at (816,312) width 165: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}"
            text run at (849,0) width 30: "\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (849,29) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5BF5}\x{5150}"
          RenderText {#text} at (849,60) size 21x135
            text run at (849,60) width 135: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (849,195) size 21x0
          RenderText {#text} at (882,0) size 21x255
            text run at (882,0) width 255: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (882,255) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,7) size 12x16
                  text run at (0,7) width 16: "\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
